Name,Smiles,Activity,Reference
Acetone,CC(=O)C,n,"Hooper et al., 1973"
Allythiourea,C=CCNC(=S)N,p,"Hooper et al., 1973"
Aminoethanol,C(CO)N,n,"Hooper et al., 1973"
Aminoguanidine,C(=NN)(N)N,p,"Hooper et al., 1973"
3-Aminotriazole,C1=NNC(=N1)N,p,"Hooper et al., 1973"
L-Arginine,C(CC(C(=O)O)N)CN=C(N)N,p,"Clark et al., 1967"
N-Butanol,CCCCO,n,"Hooper et al., 1973"
2-Chloro-6-trichloro-methyl-pyridine,ClC1=CC=CC(=N1)C(Cl)(Cl)Cl,p,"Hooper et al., 1973"
Dichlorophenolinde-phenol,C1=CC(=O)C=CC1=NC2=CC(=C(C(=C2)Cl)O)Cl,n,"Hooper et al., 1973"
Dicyclohexylcarbo-diimide,C1CCC(CC1)N=C=NC2CCCCC2,p,"Hooper et al., 1973"
Diethyldithiocarbamate,CCN(CC)C(=S)[S-],p,"Hooper et al., 1973"
"2,4-Dinitrophenol",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,n,"Hooper et al., 1973"
Diphenylthiocarbazone,C1=CC=C(C=C1)NNC(=S)N=NC2=CC=CC=C2,p,"Hooper et al., 1973"
Dipyridyl,C1=CC=NC(=C1)C2=CC=CC=N2,p,"Hooper et al., 1973"
Ethanol,CCO,n,"Hooper et al., 1973"
Ethyl acetate,CCOC(=O)C,n,"Hooper et al., 1973"
Ethyl xanthate,CCOC(=S)S,p,"Hooper et al., 1973"
L-Histidine,C1=C(NC=N1)CC(C(=O)O)N,p,"Clark et al., 1967"
L-Lysine,C(CCN)CC(C(=O)O)N,p,"Clark et al., 1967"
L-Methionine,CSCCC(C(=O)O)N,p,"Clark et al., 1967"
Nitrourea,C(=O)(N)N[N+](=O)[O-],n,"Lees et al., 1957"
o-Phenanthroline,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,p,"Hooper et al., 1973"
Phenazine methosulfate,C[N+]1=C2C=CC=CC2=NC3=CC=CC=C31.COS(=O)(=O)[O-],p,"Hooper et al., 1973"
N-Propanol,CCCO,n,"Hooper et al., 1973"
Quinacrine,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC,n,"Zavarzin et al., 1958"
Tetramethylammonium chloride,C[N+](C)(C)C.[Cl-],n,"Lees et al., 1946"
Thiosemicarbazide,C(=S)(N)NN,p,"Hooper et al., 1973"
L-Threonine,CC(C(C(=O)O)N)O,p,"Clark et al., 1967"
Trimethylamine,CN(C)C,n,"Lees et al., 1946"
L-Valine,CC(C)C(C(=O)O)N,p,"Clark et al., 1967"
Allyl alcohol,C=CCO,p,"Tomlinson et al., 1966"
Allyl chloride,C=CCCl,n,"Tomlinson et al., 1966"
Allyl isothiocyanate,C=CCN=C=S,p,"Tomlinson et al., 1966"
Benzothiazole disulfide,C1=CC=C2C(=C1)N=C(S2)SSC3=NC4=CC=CC=C4S3,p,"Tomlinson et al., 1966"
Carbon disulfide,C(=S)=S,p,"Tomlinson et al., 1966"
Chloroform,C(Cl)(Cl)Cl,p,"Tomlinson et al., 1966"
o-Cresol,CC1=CC=CC=C1O,p,"Tomlinson et al., 1966"
Di-allyl ether,C=CCOCC=C,n,"Tomlinson et al., 1966"
Dicyandiamide,C(#N)N=C(N)N,n,"Tomlinson et al., 1966"
Diguanide,C(=NC(=N)N)(N)N,p,"Tomlinson et al., 1966"
Dithio-oxamide,C(=S)(C(=S)N)N,p,"Tomlinson et al., 1966"
Guanidine carbonate,C(=N)(N)N.C(=N)(N)N.C(=O)(O)O,p,"Tomlinson et al., 1966"
8-Hydroxyquinoline,C1=CC2=C(C(=C1)O)N=CC=C2,n,"Tomlinson et al., 1966"
Mercaptobenzothiazole,C1=CC=C2C(=C1)NC(=S)S2,p,"Tomlinson et al., 1966"
Methyl isothiocyanate,CN=C=S,p,"Tomlinson et al., 1966"
Methyl thiuronium sulfate,CSC(=N)N,p,"Tomlinson et al., 1966"
Phenol,C1=CC=C(C=C1)O,p,"Tomlinson et al., 1966"
Potassium thiocyanate,C(#N)[S-],p,"Tomlinson et al., 1966"
Skatol,CC1=CNC2=CC=CC=C12,p,"Tomlinson et al., 1966"
Sodium dimethyl dithiocarbamate,CN(C)C(=S)[S-],p,"Tomlinson et al., 1966"
Sodium methyl dithiocarbamate,CNC(=S)[S-],p,"Tomlinson et al., 1966"
Tetramethyl thiuram disulfide,CN(C)C(=S)SSC(=S)N(C)C,p,"Tomlinson et al., 1966"
Thioacetamide,CC(=S)N,p,"Tomlinson et al., 1966"
Thiourea,C(=S)(N)N,p,"Tomlinson et al., 1966"
Dodecylamine,CCCCCCCCCCCCN,n,"Hockenbury et al., 1977"
Aniline,C1=CC=C(C=C1)N,p,"Hockenbury et al., 1977"
n-Methylaniline,CNC1=CC=CC=C1,p,"Hockenbury et al., 1977"
1-Naphthylamine,C1=CC=C2C(=C1)C=CC=C2N,p,"Hockenbury et al., 1977"
Ethylenediamine,C(CN)N,p,"Hockenbury et al., 1977"
Napthylethylenediamine,C1=CC=C2C(=C1)C=CC=C2NCCN,p,"Hockenbury et al., 1977"
p-Nitroaniline,C1=CC(=CC=C1N)[N+](=O)[O-],p,"Hockenbury et al., 1977"
p-Aminopropiophenone,CCC(=O)C1=CC=C(C=C1)N,p,"Hockenbury et al., 1977"
Benzidine diHCl,C1=CC(=CC=C1C2=CC=C(C=C2)N)N,p,"Hockenbury et al., 1977"
p-Phenylazoaniline,C1=CC=C(C=C1)N=NC2=CC=C(C=C2)N,n,"Hockenbury et al., 1977"
Hezamethylene diamine,C(CCCN)CCN,n,"Hockenbury et al., 1977"
p-Nitrobenzaldehyde,C1=CC(=CC=C1C=O)[N+](=O)[O-],n,"Hockenbury et al., 1977"
Triethylamine,CCN(CC)CC,n,"Hockenbury et al., 1977"
Ninhydrin,C1=CC=C2C(=C1)C(=O)C(C2=O)(O)O,n,"Hockenbury et al., 1977"
Benzocaine,CCOC(=O)C1=CC=C(C=C1)N,n,"Hockenbury et al., 1977"
Dimethylgloxime,CC(=NO)C(=NO)C,n,"Hockenbury et al., 1977"
Benzylamine,C1=CC=C(C=C1)CN,n,"Hockenbury et al., 1977"
Acetamide,CC(=O)N,n,"Hockenbury et al., 1977"
Acetonitrile,CC#N,n,"Hockenbury et al., 1977"
Acrylonitrile,C=CC#N,n,"Hockenbury et al., 1977"
p-Aminobenzoic acid,C1=CC(=CC=C1C(=O)O)N,n,"Hockenbury et al., 1977"
"2-Amino-3,5-diiodobenzoic acid",C1=C(C=C(C(=C1C(=O)O)N)I)I,p,"Hockenbury et al., 1977"
1-Amino-2-naphthol-4-sulfonic acid,C1=CC=C2C(=C1)C(=CC(=C2N)O)S(=O)(=O)O,n,"Hockenbury et al., 1977"
Anthranilic acid,C1=CC=C(C(=C1)C(=O)O)N,n,"Hockenbury et al., 1977"
Azobenzene,C1=CC=C(C=C1)N=NC2=CC=CC=C2,n,"Hockenbury et al., 1977"
Brucine,COC1=C(C=C2C(=C1)C34CCN5C3CC6C7C4N2C(=O)CC7OCC=C6C5)OC,n,"Hockenbury et al., 1977"
sec-Butylamine,CCC(C)N,n,"Hockenbury et al., 1977"
Chlorobenzene,C1=CC=C(C=C1)Cl,n,"Hockenbury et al., 1977"
1-Chloro-4-nitrobenzene,C1=CC(=CC=C1[N+](=O)[O-])Cl,n,"Hockenbury et al., 1977"
Citric acid,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,n,"Hockenbury et al., 1977"
Diethanolamine,C(CO)NCCO,n,"Hockenbury et al., 1977"
Diethylamine,CCNCC,n,"Hockenbury et al., 1977"
Dimethylamine hydrochloride,CNC,n,"Hockenbury et al., 1977"
Dimethylaminoazobenzene,CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2,n,"Hockenbury et al., 1977"
Diphenylamine,C1=CC=C(C=C1)NC2=CC=CC=C2,n,"Hockenbury et al., 1977"
p-Diphenylamine-sulfuric acid,OS(O)(=O)=O,n,"Hockenbury et al., 1977"
Diphenylcarbazone,C1=CC=C(C=C1)NNC(=O)N=NC2=CC=CC=C2,n,"Hockenbury et al., 1977"
"1,5-Diphenylcarbohydrazide",C1=CC=C(C=C1)NNC(=O)NNC2=CC=CC=C2,n,"Hockenbury et al., 1977"
Hezamethylenetetramine,C1N2CN3CN1CN(C2)C3,n,"Hockenbury et al., 1977"
Melamine,C1(=NC(=NC(=N1)N)N)N,n,"Hockenbury et al., 1977"
Propylamine,CCCN,n,"Hockenbury et al., 1977"
Rhodamine B,CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=CC=CC=C4C(=O)O,n,"Hockenbury et al., 1977"
Sodium citrate,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,n,"Hockenbury et al., 1977"
Stearic acid,CCCCCCCCCCCCCCCCCC(=O)O,n,"Hockenbury et al., 1977"
Sulfamic acid,NS(=O)(=O)O,n,"Hockenbury et al., 1977"
Sulfanilamide,C1=CC(=CC=C1N)S(=O)(=O)N,n,"Hockenbury et al., 1977"
Tributylamine,CCCCN(CCCC)CCCC,n,"Hockenbury et al., 1977"
Triethanolamine,C(CO)N(CCO)CCO,n,"Hockenbury et al., 1977"
"DMPP (3, 4-Dimethylpyrazol-phosphate)",CC1=NNC=C1C,p,"Prasad and Power, 1995 "
AM (2-amino-4-chloro-6-methylpyrimidine ,CC1=CC(=NC(=N1)N)Cl,p,"Ranney, 1978"
"ATC (4-amino-1,2,4,-triazole hydrochloride) ",C1=NN=CN1N,p,"Guthrie and Bomke, 1980 "
"MT (3 mercapto-1,2,4-triazole)",C1=NC(=S)NN1,p,"Subbarao et al., 2005"
MAST (2-amino-4-methyl-6-trichloromethyltriazine) ,CC1=NC(=NC(=N1)N)C(Cl)(Cl)Cl,p,"Subbarao et al., 2005"
ST (2-sulfanilamidothiazole) ,CC1=CSC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N,p,"Mitsui Toatsu, 1968"
"DCS (N-2,5,-dichlorophenyl succinamide)",C1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl,p,"Mosier et al., 1996"
MPC (3-methyl-pyrazole-1-carboxamide),CCCN1C(=CC(=N1)C(=O)N)C,p,"McCarty and Bremner, 1989 "
CP (2-cyanimino-4-hydroxy-6-methylpyrimidine) ,CC1=CC(=O)NC(=N1)NC#N,p,"Subbarao et al., 2005"
ATS (Ammonium thiosulfate) ,[O-]S([O-])(=O)=S,p,"Goos, 1985 "
Dwell (etridiazole),CCOC1=NC(=NS1)C(Cl)(Cl)Cl,p,"Varsa et al., 1981 "
Sodium thiocarbonate,C(=O)([O-])[S-],p,"Hauck, 1980 "
